-- Điểm danh cho lớp toán 12_1
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH002', 'HS156', N'Có'),
('LH435', 'HS164', N'Có'),
('LH435', 'HS148', N'Có'),
('LH435', 'HS191', N'Có'),
('LH435', 'HS178', N'Có'),
('LH435', 'HS171', N'Có'),
('LH435', 'HS163', N'Có'),
('LH435', 'HS131', N'Có'),
('LH435', 'HS136', N'Có'),
('LH435', 'HS145', N'Có'),
('LH435', 'HS197', N'Có'),
('LH435', 'HS168', N'Có'),
('LH435', 'HS153', N'Có'),

('LH455', 'HS198', N'Có'),
('LH455', 'HS149', N'Có'),
('LH455', 'HS189', N'Có'),
('LH455', 'HS183', N'Có'),
('LH455', 'HS128', N'Có'),
('LH455', 'HS160', N'Có'),
('LH455', 'HS195', N'Có'),
('LH455', 'HS193', N'Có'),
('LH455', 'HS164', N'Có'),
('LH455', 'HS148', N'Có'),
('LH455', 'HS191', N'Có'),
('LH455', 'HS178', N'Có'),
('LH455', 'HS171', N'Có'),
('LH455', 'HS163', N'Có'),
('LH455', 'HS131', N'Có'),
('LH455', 'HS136', N'Có'),
('LH455', 'HS145', N'Có'),
('LH455', 'HS197', N'Có'),
('LH455', 'HS168', N'Có'),
('LH455', 'HS153', N'Có'),

('LH475', 'HS198', N'Có'),
('LH475', 'HS149', N'Có'),
('LH475', 'HS189', N'Có'),
('LH475', 'HS183', N'Có'),
('LH475', 'HS128', N'Có'),
('LH475', 'HS160', N'Có'),
('LH475', 'HS195', N'Có'),
('LH475', 'HS193', N'Có'),
('LH475', 'HS164', N'Có'),
('LH475', 'HS148', N'Có'),
('LH475', 'HS191', N'Có'),
('LH475', 'HS178', N'Có'),
('LH475', 'HS171', N'Có'),
('LH475', 'HS163', N'Có'),
('LH475', 'HS131', N'Có'),
('LH475', 'HS136', N'Có'),
('LH475', 'HS145', N'Có'),
('LH475', 'HS197', N'Có'),
('LH475', 'HS168', N'Có'),
('LH475', 'HS153', N'Có'),

('LH495', 'HS198', N'Có'),
('LH495', 'HS149', N'Có'),
('LH495', 'HS189', N'Có'),
('LH495', 'HS183', N'Có'),
('LH495', 'HS128', N'Có'),
('LH495', 'HS160', N'Có'),
('LH495', 'HS195', N'Có'),
('LH495', 'HS193', N'Có'),
('LH495', 'HS164', N'Có'),
('LH495', 'HS148', N'Có'),
('LH495', 'HS191', N'Có'),
('LH495', 'HS178', N'Có'),
('LH495', 'HS171', N'Có'),
('LH495', 'HS163', N'Có'),
('LH495', 'HS131', N'Có'),
('LH495', 'HS136', N'Có'),
('LH495', 'HS145', N'Có'),
('LH495', 'HS197', N'Có'),
('LH495', 'HS168', N'Có'),
('LH495', 'HS153', N'Có'),

('LH515', 'HS198', N'Có'),
('LH515', 'HS149', N'Có'),
('LH515', 'HS189', N'Có'),
('LH515', 'HS183', N'Có'),
('LH515', 'HS128', N'Có'),
('LH515', 'HS160', N'Có'),
('LH515', 'HS195', N'Có'),
('LH515', 'HS193', N'Có'),
('LH515', 'HS164', N'Có'),
('LH515', 'HS148', N'Có'),
('LH515', 'HS191', N'Có'),
('LH515', 'HS178', N'Có'),
('LH515', 'HS171', N'Có'),
('LH515', 'HS163', N'Có'),
('LH515', 'HS131', N'Có'),
('LH515', 'HS136', N'Có'),
('LH515', 'HS145', N'Có'),
('LH515', 'HS197', N'Có'),
('LH515', 'HS168', N'Có'),
('LH515', 'HS153', N'Có'),

('LH535', 'HS198', N'Có'),
('LH535', 'HS149', N'Có'),
('LH535', 'HS189', N'Có'),
('LH535', 'HS183', N'Có'),
('LH535', 'HS128', N'Có'),
('LH535', 'HS160', N'Có'),
('LH535', 'HS195', N'Có'),
('LH535', 'HS193', N'Có'),
('LH535', 'HS164', N'Có'),
('LH535', 'HS148', N'Có'),
('LH535', 'HS191', N'Có'),
('LH535', 'HS178', N'Có'),
('LH535', 'HS171', N'Có'),
('LH535', 'HS163', N'Có'),
('LH535', 'HS131', N'Có'),
('LH535', 'HS136', N'Có'),
('LH535', 'HS145', N'Có'),
('LH535', 'HS197', N'Có'),
('LH535', 'HS168', N'Có'),
('LH535', 'HS153', N'Có'),

('LH555', 'HS198', N'Có'),
('LH555', 'HS149', N'Có'),
('LH555', 'HS189', N'Có'),
('LH555', 'HS183', N'Có'),
('LH555', 'HS128', N'Có'),
('LH555', 'HS160', N'Có'),
('LH555', 'HS195', N'Có'),
('LH555', 'HS193', N'Có'),
('LH555', 'HS164', N'Có'),
('LH555', 'HS148', N'Có'),
('LH555', 'HS191', N'Có'),
('LH555', 'HS178', N'Có'),
('LH555', 'HS171', N'Có'),
('LH555', 'HS163', N'Có'),
('LH555', 'HS131', N'Có'),
('LH555', 'HS136', N'Có'),
('LH555', 'HS145', N'Có'),
('LH555', 'HS197', N'Có'),
('LH555', 'HS168', N'Có'),
('LH555', 'HS153', N'Có'),

('LH575', 'HS198', N'Có'),
('LH575', 'HS149', N'Có'),
('LH575', 'HS189', N'Có'),
('LH575', 'HS183', N'Có'),
('LH575', 'HS128', N'Có'),
('LH575', 'HS160', N'Có'),
('LH575', 'HS195', N'Có'),
('LH575', 'HS193', N'Có'),
('LH575', 'HS164', N'Có'),
('LH575', 'HS148', N'Có'),
('LH575', 'HS191', N'Có'),
('LH575', 'HS178', N'Có'),
('LH575', 'HS171', N'Có'),
('LH575', 'HS163', N'Có'),
('LH575', 'HS131', N'Có'),
('LH575', 'HS136', N'Có'),
('LH575', 'HS145', N'Có'),
('LH575', 'HS197', N'Có'),
('LH575', 'HS168', N'Có'),
('LH575', 'HS153', N'Có'),

('LH595', 'HS198', N'Có'),
('LH595', 'HS149', N'Có'),
('LH595', 'HS189', N'Có'),
('LH595', 'HS183', N'Có'),
('LH595', 'HS128', N'Có'),
('LH595', 'HS160', N'Có'),
('LH595', 'HS195', N'Có'),
('LH595', 'HS193', N'Có'),
('LH595', 'HS164', N'Có'),
('LH595', 'HS148', N'Có'),
('LH595', 'HS191', N'Có'),
('LH595', 'HS178', N'Có'),
('LH595', 'HS171', N'Có'),
('LH595', 'HS163', N'Có'),
('LH595', 'HS131', N'Có'),
('LH595', 'HS136', N'Có'),
('LH595', 'HS145', N'Có'),
('LH595', 'HS197', N'Có'),
('LH595', 'HS168', N'Có'),
('LH595', 'HS153', N'Có'),

('LH615', 'HS198', N'Có'),
('LH615', 'HS149', N'Có'),
('LH615', 'HS189', N'Có'),
('LH615', 'HS183', N'Có'),
('LH615', 'HS128', N'Có'),
('LH615', 'HS160', N'Có'),
('LH615', 'HS195', N'Có'),
('LH615', 'HS193', N'Có'),
('LH615', 'HS164', N'Có'),
('LH615', 'HS148', N'Có'),
('LH615', 'HS191', N'Có'),
('LH615', 'HS178', N'Có'),
('LH615', 'HS171', N'Có'),
('LH615', 'HS163', N'Có'),
('LH615', 'HS131', N'Có'),
('LH615', 'HS136', N'Có'),
('LH615', 'HS145', N'Có'),
('LH615', 'HS197', N'Có'),
('LH615', 'HS168', N'Có'),
('LH615', 'HS153', N'Có'),

('LH635', 'HS198', N'Có'),
('LH635', 'HS149', N'Có'),
('LH635', 'HS189', N'Có'),
('LH635', 'HS183', N'Có'),
('LH635', 'HS128', N'Có'),
('LH635', 'HS160', N'Có'),
('LH635', 'HS195', N'Có'),
('LH635', 'HS193', N'Có'),
('LH635', 'HS164', N'Có'),
('LH635', 'HS148', N'Có'),
('LH635', 'HS191', N'Có'),
('LH635', 'HS178', N'Có'),
('LH635', 'HS171', N'Có'),
('LH635', 'HS163', N'Có'),
('LH635', 'HS131', N'Có'),
('LH635', 'HS136', N'Có'),
('LH635', 'HS145', N'Có'),
('LH635', 'HS197', N'Có'),
('LH635', 'HS168', N'Có'),
('LH635', 'HS153', N'Có')

-- Điểm danh cho lớp anh 12_2
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH010', 'HS185', N'Có'),
('LH010', 'HS156', N'Có'),
('LH010', 'HS194', N'Có'),
('LH010', 'HS161', N'Có'),
('LH010', 'HS142', N'Có'),
('LH010', 'HS177', N'Có'),
('LH010', 'HS123', N'Có'),
('LH010', 'HS170', N'Có'),
('LH010', 'HS121', N'Có'),
('LH010', 'HS135', N'Có'),
('LH010', 'HS162', N'Có'),
('LH010', 'HS169', N'Có'),
('LH010', 'HS188', N'Có'),
('LH010', 'HS143', N'Có'),
('LH010', 'HS130', N'Có'),
('LH010', 'HS196', N'Có'),
('LH010', 'HS172', N'Có'),
('LH010', 'HS150', N'Có'),
('LH010', 'HS137', N'Có'),
('LH010', 'HS122', N'Có'),

('LH030', 'HS185', N'Có'),
('LH030', 'HS156', N'Có'),
('LH030', 'HS194', N'Có'),
('LH030', 'HS161', N'Có'),
('LH030', 'HS142', N'Có'),
('LH030', 'HS177', N'Có'),
('LH030', 'HS123', N'Có'),
('LH030', 'HS170', N'Có'),
('LH030', 'HS121', N'Có'),
('LH030', 'HS135', N'Có'),
('LH030', 'HS162', N'Có'),
('LH030', 'HS169', N'Có'),
('LH030', 'HS188', N'Có'),
('LH030', 'HS143', N'Có'),
('LH030', 'HS130', N'Có'),
('LH030', 'HS196', N'Có'),
('LH030', 'HS172', N'Có'),
('LH030', 'HS150', N'Có'),
('LH030', 'HS137', N'Có'),
('LH030', 'HS122', N'Có'),

('LH050', 'HS185', N'Có'),
('LH050', 'HS156', N'Có'),
('LH050', 'HS194', N'Có'),
('LH050', 'HS161', N'Có'),
('LH050', 'HS142', N'Có'),
('LH050', 'HS177', N'Có'),
('LH050', 'HS123', N'Có'),
('LH050', 'HS170', N'Có'),
('LH050', 'HS121', N'Có'),
('LH050', 'HS135', N'Có'),
('LH050', 'HS162', N'Có'),
('LH050', 'HS169', N'Có'),
('LH050', 'HS188', N'Có'),
('LH050', 'HS143', N'Có'),
('LH050', 'HS130', N'Có'),
('LH050', 'HS196', N'Có'),
('LH050', 'HS172', N'Có'),
('LH050', 'HS150', N'Có'),
('LH050', 'HS137', N'Có'),
('LH050', 'HS122', N'Có'),

('LH070', 'HS185', N'Có'),
('LH070', 'HS156', N'Có'),
('LH070', 'HS194', N'Có'),
('LH070', 'HS161', N'Có'),
('LH070', 'HS142', N'Có'),
('LH070', 'HS177', N'Có'),
('LH070', 'HS123', N'Có'),
('LH070', 'HS170', N'Có'),
('LH070', 'HS121', N'Có'),
('LH070', 'HS135', N'Có'),
('LH070', 'HS162', N'Có'),
('LH070', 'HS169', N'Có'),
('LH070', 'HS188', N'Có'),
('LH070', 'HS143', N'Có'),
('LH070', 'HS130', N'Có'),
('LH070', 'HS196', N'Có'),
('LH070', 'HS172', N'Có'),
('LH070', 'HS150', N'Có'),
('LH070', 'HS137', N'Có'),
('LH070', 'HS122', N'Có'),

('LH090', 'HS185', N'Có'),
('LH090', 'HS156', N'Có'),
('LH090', 'HS194', N'Có'),
('LH090', 'HS161', N'Có'),
('LH090', 'HS142', N'Có'),
('LH090', 'HS177', N'Có'),
('LH090', 'HS123', N'Có'),
('LH090', 'HS170', N'Có'),
('LH090', 'HS121', N'Có'),
('LH090', 'HS135', N'Có'),
('LH090', 'HS162', N'Có'),
('LH090', 'HS169', N'Có'),
('LH090', 'HS188', N'Có'),
('LH090', 'HS143', N'Có'),
('LH090', 'HS130', N'Có'),
('LH090', 'HS196', N'Có'),
('LH090', 'HS172', N'Có'),
('LH090', 'HS150', N'Có'),
('LH090', 'HS137', N'Có'),
('LH090', 'HS122', N'Có'),

('LH110', 'HS185', N'Có'),
('LH110', 'HS156', N'Có'),
('LH110', 'HS194', N'Có'),
('LH110', 'HS161', N'Có'),
('LH110', 'HS142', N'Có'),
('LH110', 'HS177', N'Có'),
('LH110', 'HS123', N'Có'),
('LH110', 'HS170', N'Có'),
('LH110', 'HS121', N'Có'),
('LH110', 'HS135', N'Có'),
('LH110', 'HS162', N'Có'),
('LH110', 'HS169', N'Có'),
('LH110', 'HS188', N'Có'),
('LH110', 'HS143', N'Có'),
('LH110', 'HS130', N'Có'),
('LH110', 'HS196', N'Có'),
('LH110', 'HS172', N'Có'),
('LH110', 'HS150', N'Có'),
('LH110', 'HS137', N'Có'),
('LH110', 'HS122', N'Có'),

('LH130', 'HS185', N'Có'),
('LH130', 'HS156', N'Có'),
('LH130', 'HS194', N'Có'),
('LH130', 'HS161', N'Có'),
('LH130', 'HS142', N'Có'),
('LH130', 'HS177', N'Có'),
('LH130', 'HS123', N'Có'),
('LH130', 'HS170', N'Có'),
('LH130', 'HS121', N'Có'),
('LH130', 'HS135', N'Có'),
('LH130', 'HS162', N'Có'),
('LH130', 'HS169', N'Có'),
('LH130', 'HS188', N'Có'),
('LH130', 'HS143', N'Có'),
('LH130', 'HS130', N'Có'),
('LH130', 'HS196', N'Có'),
('LH130', 'HS172', N'Có'),
('LH130', 'HS150', N'Có'),
('LH130', 'HS137', N'Có'),
('LH130', 'HS122', N'Có'),

('LH150', 'HS185', N'Có'),
('LH150', 'HS156', N'Có'),
('LH150', 'HS194', N'Có'),
('LH150', 'HS161', N'Có'),
('LH150', 'HS142', N'Có'),
('LH150', 'HS177', N'Có'),
('LH150', 'HS123', N'Có'),
('LH150', 'HS170', N'Có'),
('LH150', 'HS121', N'Có'),
('LH150', 'HS135', N'Có'),
('LH150', 'HS162', N'Có'),
('LH150', 'HS169', N'Có'),
('LH150', 'HS188', N'Có'),
('LH150', 'HS143', N'Có'),
('LH150', 'HS130', N'Có'),
('LH150', 'HS196', N'Có'),
('LH150', 'HS172', N'Có'),
('LH150', 'HS150', N'Có'),
('LH150', 'HS137', N'Có'),
('LH150', 'HS122', N'Có'),

('LH170', 'HS185', N'Có'),
('LH170', 'HS156', N'Có'),
('LH170', 'HS194', N'Có'),
('LH170', 'HS161', N'Có'),
('LH170', 'HS142', N'Có'),
('LH170', 'HS177', N'Có'),
('LH170', 'HS123', N'Có'),
('LH170', 'HS170', N'Có'),
('LH170', 'HS121', N'Có'),
('LH170', 'HS135', N'Có'),
('LH170', 'HS162', N'Có'),
('LH170', 'HS169', N'Có'),
('LH170', 'HS188', N'Có'),
('LH170', 'HS143', N'Có'),
('LH170', 'HS130', N'Có'),
('LH170', 'HS196', N'Có'),
('LH170', 'HS172', N'Có'),
('LH170', 'HS150', N'Có'),
('LH170', 'HS137', N'Có'),
('LH170', 'HS122', N'Có'),

('LH190', 'HS185', N'Có'),
('LH190', 'HS156', N'Có'),
('LH190', 'HS194', N'Có'),
('LH190', 'HS161', N'Có'),
('LH190', 'HS142', N'Có'),
('LH190', 'HS177', N'Có'),
('LH190', 'HS123', N'Có'),
('LH190', 'HS170', N'Có'),
('LH190', 'HS121', N'Có'),
('LH190', 'HS135', N'Có'),
('LH190', 'HS162', N'Có'),
('LH190', 'HS169', N'Có'),
('LH190', 'HS188', N'Có'),
('LH190', 'HS143', N'Có'),
('LH190', 'HS130', N'Có'),
('LH190', 'HS196', N'Có'),
('LH190', 'HS172', N'Có'),
('LH190', 'HS150', N'Có'),
('LH190', 'HS137', N'Có'),
('LH190', 'HS122', N'Có'),

('LH210', 'HS185', N'Có'),
('LH210', 'HS156', N'Có'),
('LH210', 'HS194', N'Có'),
('LH210', 'HS161', N'Có'),
('LH210', 'HS142', N'Có'),
('LH210', 'HS177', N'Có'),
('LH210', 'HS123', N'Có'),
('LH210', 'HS170', N'Có'),
('LH210', 'HS121', N'Có'),
('LH210', 'HS135', N'Có'),
('LH210', 'HS162', N'Có'),
('LH210', 'HS169', N'Có'),
('LH210', 'HS188', N'Có'),
('LH210', 'HS143', N'Có'),
('LH210', 'HS130', N'Có'),
('LH210', 'HS196', N'Có'),
('LH210', 'HS172', N'Có'),
('LH210', 'HS150', N'Có'),
('LH210', 'HS137', N'Có'),
('LH210', 'HS122', N'Có'),

('LH230', 'HS185', N'Có'),
('LH230', 'HS156', N'Có'),
('LH230', 'HS194', N'Có'),
('LH230', 'HS161', N'Có'),
('LH230', 'HS142', N'Có'),
('LH230', 'HS177', N'Có'),
('LH230', 'HS123', N'Có'),
('LH230', 'HS170', N'Có'),
('LH230', 'HS121', N'Có'),
('LH230', 'HS135', N'Có'),
('LH230', 'HS162', N'Có'),
('LH230', 'HS169', N'Có'),
('LH230', 'HS188', N'Có'),
('LH230', 'HS143', N'Có'),
('LH230', 'HS130', N'Có'),
('LH230', 'HS196', N'Có'),
('LH230', 'HS172', N'Có'),
('LH230', 'HS150', N'Có'),
('LH230', 'HS137', N'Có'),
('LH230', 'HS122', N'Có'),

('LH250', 'HS185', N'Có'),
('LH250', 'HS156', N'Có'),
('LH250', 'HS194', N'Có'),
('LH250', 'HS161', N'Có'),
('LH250', 'HS142', N'Có'),
('LH250', 'HS177', N'Có'),
('LH250', 'HS123', N'Có'),
('LH250', 'HS170', N'Có'),
('LH250', 'HS121', N'Có'),
('LH250', 'HS135', N'Có'),
('LH250', 'HS162', N'Có'),
('LH250', 'HS169', N'Có'),
('LH250', 'HS188', N'Có'),
('LH250', 'HS143', N'Có'),
('LH250', 'HS130', N'Có'),
('LH250', 'HS196', N'Có'),
('LH250', 'HS172', N'Có'),
('LH250', 'HS150', N'Có'),
('LH250', 'HS137', N'Có'),
('LH250', 'HS122', N'Có'),

('LH270', 'HS185', N'Có'),
('LH270', 'HS156', N'Có'),
('LH270', 'HS194', N'Có'),
('LH270', 'HS161', N'Có'),
('LH270', 'HS142', N'Có'),
('LH270', 'HS177', N'Có'),
('LH270', 'HS123', N'Có'),
('LH270', 'HS170', N'Có'),
('LH270', 'HS121', N'Có'),
('LH270', 'HS135', N'Có'),
('LH270', 'HS162', N'Có'),
('LH270', 'HS169', N'Có'),
('LH270', 'HS188', N'Có'),
('LH270', 'HS143', N'Có'),
('LH270', 'HS130', N'Có'),
('LH270', 'HS196', N'Có'),
('LH270', 'HS172', N'Có'),
('LH270', 'HS150', N'Có'),
('LH270', 'HS137', N'Có'),
('LH270', 'HS122', N'Có'),

('LH290', 'HS185', N'Có'),
('LH290', 'HS156', N'Có'),
('LH290', 'HS194', N'Có'),
('LH290', 'HS161', N'Có'),
('LH290', 'HS142', N'Có'),
('LH290', 'HS177', N'Có'),
('LH290', 'HS123', N'Có'),
('LH290', 'HS170', N'Có'),
('LH290', 'HS121', N'Có'),
('LH290', 'HS135', N'Có'),
('LH290', 'HS162', N'Có'),
('LH290', 'HS169', N'Có'),
('LH290', 'HS188', N'Có'),
('LH290', 'HS143', N'Có'),
('LH290', 'HS130', N'Có'),
('LH290', 'HS196', N'Có'),
('LH290', 'HS172', N'Có'),
('LH290', 'HS150', N'Có'),
('LH290', 'HS137', N'Có'),
('LH290', 'HS122', N'Có'),

('LH310', 'HS185', N'Có'),
('LH310', 'HS156', N'Có'),
('LH310', 'HS194', N'Có'),
('LH310', 'HS161', N'Có'),
('LH310', 'HS142', N'Có'),
('LH310', 'HS177', N'Có'),
('LH310', 'HS123', N'Có'),
('LH310', 'HS170', N'Có'),
('LH310', 'HS121', N'Có'),
('LH310', 'HS135', N'Có'),
('LH310', 'HS162', N'Có'),
('LH310', 'HS169', N'Có'),
('LH310', 'HS188', N'Có'),
('LH310', 'HS143', N'Có'),
('LH310', 'HS130', N'Có'),
('LH310', 'HS196', N'Có'),
('LH310', 'HS172', N'Có'),
('LH310', 'HS150', N'Có'),
('LH310', 'HS137', N'Có'),
('LH310', 'HS122', N'Có'),

('LH330', 'HS185', N'Có'),
('LH330', 'HS156', N'Có'),
('LH330', 'HS194', N'Có'),
('LH330', 'HS161', N'Có'),
('LH330', 'HS142', N'Có'),
('LH330', 'HS177', N'Có'),
('LH330', 'HS123', N'Có'),
('LH330', 'HS170', N'Có'),
('LH330', 'HS121', N'Có'),
('LH330', 'HS135', N'Có'),
('LH330', 'HS162', N'Có'),
('LH330', 'HS169', N'Có'),
('LH330', 'HS188', N'Có'),
('LH330', 'HS143', N'Có'),
('LH330', 'HS130', N'Có'),
('LH330', 'HS196', N'Có'),
('LH330', 'HS172', N'Có'),
('LH330', 'HS150', N'Có'),
('LH330', 'HS137', N'Có'),
('LH330', 'HS122', N'Có'),

('LH350', 'HS185', N'Có'),
('LH350', 'HS156', N'Có'),
('LH350', 'HS194', N'Có'),
('LH350', 'HS161', N'Có'),
('LH350', 'HS142', N'Có'),
('LH350', 'HS177', N'Có'),
('LH350', 'HS123', N'Có'),
('LH350', 'HS170', N'Có'),
('LH350', 'HS121', N'Có'),
('LH350', 'HS135', N'Có'),
('LH350', 'HS162', N'Có'),
('LH350', 'HS169', N'Có'),
('LH350', 'HS188', N'Có'),
('LH350', 'HS143', N'Có'),
('LH350', 'HS130', N'Có'),
('LH350', 'HS196', N'Có'),
('LH350', 'HS172', N'Có'),
('LH350', 'HS150', N'Có'),
('LH350', 'HS137', N'Có'),
('LH350', 'HS122', N'Có'),

('LH370', 'HS185', N'Có'),
('LH370', 'HS156', N'Có'),
('LH370', 'HS194', N'Có'),
('LH370', 'HS161', N'Có'),
('LH370', 'HS142', N'Có'),
('LH370', 'HS177', N'Có'),
('LH370', 'HS123', N'Có'),
('LH370', 'HS170', N'Có'),
('LH370', 'HS121', N'Có'),
('LH370', 'HS135', N'Có'),
('LH370', 'HS162', N'Có'),
('LH370', 'HS169', N'Có'),
('LH370', 'HS188', N'Có'),
('LH370', 'HS143', N'Có'),
('LH370', 'HS130', N'Có'),
('LH370', 'HS196', N'Có'),
('LH370', 'HS172', N'Có'),
('LH370', 'HS150', N'Có'),
('LH370', 'HS137', N'Có'),
('LH370', 'HS122', N'Có'),

('LH390', 'HS185', N'Có'),
('LH390', 'HS156', N'Có'),
('LH390', 'HS194', N'Có'),
('LH390', 'HS161', N'Có'),
('LH390', 'HS142', N'Có'),
('LH390', 'HS177', N'Có'),
('LH390', 'HS123', N'Có'),
('LH390', 'HS170', N'Có'),
('LH390', 'HS121', N'Có'),
('LH390', 'HS135', N'Có'),
('LH390', 'HS162', N'Có'),
('LH390', 'HS169', N'Có'),
('LH390', 'HS188', N'Có'),
('LH390', 'HS143', N'Có'),
('LH390', 'HS130', N'Có'),
('LH390', 'HS196', N'Có'),
('LH390', 'HS172', N'Có'),
('LH390', 'HS150', N'Có'),
('LH390', 'HS137', N'Có'),
('LH390', 'HS122', N'Có'),

('LH410', 'HS185', N'Có'),
('LH410', 'HS156', N'Có'),
('LH410', 'HS194', N'Có'),
('LH410', 'HS161', N'Có'),
('LH410', 'HS142', N'Có'),
('LH410', 'HS177', N'Có'),
('LH410', 'HS123', N'Có'),
('LH410', 'HS170', N'Có'),
('LH410', 'HS121', N'Có'),
('LH410', 'HS135', N'Có'),
('LH410', 'HS162', N'Có'),
('LH410', 'HS169', N'Có'),
('LH410', 'HS188', N'Có'),
('LH410', 'HS143', N'Có'),
('LH410', 'HS130', N'Có'),
('LH410', 'HS196', N'Có'),
('LH410', 'HS172', N'Có'),
('LH410', 'HS150', N'Có'),
('LH410', 'HS137', N'Có'),
('LH410', 'HS122', N'Có'),

('LH430', 'HS185', N'Có'),
('LH430', 'HS156', N'Có'),
('LH430', 'HS194', N'Có'),
('LH430', 'HS161', N'Có'),
('LH430', 'HS142', N'Có'),
('LH430', 'HS177', N'Có'),
('LH430', 'HS123', N'Có'),
('LH430', 'HS170', N'Có'),
('LH430', 'HS121', N'Có'),
('LH430', 'HS135', N'Có'),
('LH430', 'HS162', N'Có'),
('LH430', 'HS169', N'Có'),
('LH430', 'HS188', N'Có'),
('LH430', 'HS143', N'Có'),
('LH430', 'HS130', N'Có'),
('LH430', 'HS196', N'Có'),
('LH430', 'HS172', N'Có'),
('LH430', 'HS150', N'Có'),
('LH430', 'HS137', N'Có'),
('LH430', 'HS122', N'Có'),

('LH450', 'HS185', N'Có'),
('LH450', 'HS156', N'Có'),
('LH450', 'HS194', N'Có'),
('LH450', 'HS161', N'Có'),
('LH450', 'HS142', N'Có'),
('LH450', 'HS177', N'Có'),
('LH450', 'HS123', N'Có'),
('LH450', 'HS170', N'Có'),
('LH450', 'HS121', N'Có'),
('LH450', 'HS135', N'Có'),
('LH450', 'HS162', N'Có'),
('LH450', 'HS169', N'Có'),
('LH450', 'HS188', N'Có'),
('LH450', 'HS143', N'Có'),
('LH450', 'HS130', N'Có'),
('LH450', 'HS196', N'Có'),
('LH450', 'HS172', N'Có'),
('LH450', 'HS150', N'Có'),
('LH450', 'HS137', N'Có'),
('LH450', 'HS122', N'Có'),

('LH470', 'HS185', N'Có'),
('LH470', 'HS156', N'Có'),
('LH470', 'HS194', N'Có'),
('LH470', 'HS161', N'Có'),
('LH470', 'HS142', N'Có'),
('LH470', 'HS177', N'Có'),
('LH470', 'HS123', N'Có'),
('LH470', 'HS170', N'Có'),
('LH470', 'HS121', N'Có'),
('LH470', 'HS135', N'Có'),
('LH470', 'HS162', N'Có'),
('LH470', 'HS169', N'Có'),
('LH470', 'HS188', N'Có'),
('LH470', 'HS143', N'Có'),
('LH470', 'HS130', N'Có'),
('LH470', 'HS196', N'Có'),
('LH470', 'HS172', N'Có'),
('LH470', 'HS150', N'Có'),
('LH470', 'HS137', N'Có'),
('LH470', 'HS122', N'Có'),

('LH490', 'HS185', N'Có'),
('LH490', 'HS156', N'Có'),
('LH490', 'HS194', N'Có'),
('LH490', 'HS161', N'Có'),
('LH490', 'HS142', N'Có'),
('LH490', 'HS177', N'Có'),
('LH490', 'HS123', N'Có'),
('LH490', 'HS170', N'Có'),
('LH490', 'HS121', N'Có'),
('LH490', 'HS135', N'Có'),
('LH490', 'HS162', N'Có'),
('LH490', 'HS169', N'Có'),
('LH490', 'HS188', N'Có'),
('LH490', 'HS143', N'Có'),
('LH490', 'HS130', N'Có'),
('LH490', 'HS196', N'Có'),
('LH490', 'HS172', N'Có'),
('LH490', 'HS150', N'Có'),
('LH490', 'HS137', N'Có'),
('LH490', 'HS122', N'Có'),

('LH510', 'HS185', N'Có'),
('LH510', 'HS156', N'Có'),
('LH510', 'HS194', N'Có'),
('LH510', 'HS161', N'Có'),
('LH510', 'HS142', N'Có'),
('LH510', 'HS177', N'Có'),
('LH510', 'HS123', N'Có'),
('LH510', 'HS170', N'Có'),
('LH510', 'HS121', N'Có'),
('LH510', 'HS135', N'Có'),
('LH510', 'HS162', N'Có'),
('LH510', 'HS169', N'Có'),
('LH510', 'HS188', N'Có'),
('LH510', 'HS143', N'Có'),
('LH510', 'HS130', N'Có'),
('LH510', 'HS196', N'Có'),
('LH510', 'HS172', N'Có'),
('LH510', 'HS150', N'Có'),
('LH510', 'HS137', N'Có'),
('LH510', 'HS122', N'Có'),

('LH530', 'HS185', N'Có'),
('LH530', 'HS156', N'Có'),
('LH530', 'HS194', N'Có'),
('LH530', 'HS161', N'Có'),
('LH530', 'HS142', N'Có'),
('LH530', 'HS177', N'Có'),
('LH530', 'HS123', N'Có'),
('LH530', 'HS170', N'Có'),
('LH530', 'HS121', N'Có'),
('LH530', 'HS135', N'Có'),
('LH530', 'HS162', N'Có'),
('LH530', 'HS169', N'Có'),
('LH530', 'HS188', N'Có'),
('LH530', 'HS143', N'Có'),
('LH530', 'HS130', N'Có'),
('LH530', 'HS196', N'Có'),
('LH530', 'HS172', N'Có'),
('LH530', 'HS150', N'Có'),
('LH530', 'HS137', N'Có'),
('LH530', 'HS122', N'Có'),

('LH550', 'HS185', N'Có'),
('LH550', 'HS156', N'Có'),
('LH550', 'HS194', N'Có'),
('LH550', 'HS161', N'Có'),
('LH550', 'HS142', N'Có'),
('LH550', 'HS177', N'Có'),
('LH550', 'HS123', N'Có'),
('LH550', 'HS170', N'Có'),
('LH550', 'HS121', N'Có'),
('LH550', 'HS135', N'Có'),
('LH550', 'HS162', N'Có'),
('LH550', 'HS169', N'Có'),
('LH550', 'HS188', N'Có'),
('LH550', 'HS143', N'Có'),
('LH550', 'HS130', N'Có'),
